name,playcount,listeners,url,name_clean,artist_clean,billboard_appearances,is_legend
Icona Pop,1550000,310000,https://www.last.fm/music/Icona+Pop,icona pop,0,0.0,False
alt-J,1500000,300000,https://www.last.fm/music/alt-J,alt-j,0,0.0,False
Tiësto,1450000,290000,https://www.last.fm/music/Ti%C3%ABsto,tiësto,0,0.0,False
Underworld,1400000,280000,https://www.last.fm/music/Underworld,underworld,0,0.0,False
The Avalanches,1350000,270000,https://www.last.fm/music/The+Avalanches,the avalanches,0,0.0,False
The Chemical Brothers,1300000,260000,https://www.last.fm/music/The+Chemical+Brothers,the chemical brothers,0,0.0,False
Jonas Blue,1250000,250000,https://www.last.fm/music/Jonas+Blue,jonas blue,0,0.0,False
Ashnikko,1200000,240000,https://www.last.fm/music/Ashnikko,ashnikko,0,0.0,False
Illenium,1150000,230000,https://www.last.fm/music/Illenium,illenium,0,0.0,False
Gotye,1100000,220000,https://www.last.fm/music/Gotye,gotye,0,0.0,False
Robyn,1050000,210000,https://www.last.fm/music/Robyn,robyn,0,0.0,False
Capital Cities,1000000,200000,https://www.last.fm/music/Capital+Cities,capital cities,0,0.0,False
Modjo,950000,190000,https://www.last.fm/music/Modjo,modjo,0,0.0,False
Alok,900000,180000,https://www.last.fm/music/Alok,alok,0,0.0,False
Edward Maya,850000,170000,https://www.last.fm/music/Edward+Maya,edward maya,0,0.0,False
Fatboy Slim,800000,160000,https://www.last.fm/music/Fatboy+Slim,fatboy slim,0,0.0,False
TheFatRat,750000,150000,https://www.last.fm/music/TheFatRat,thefatrat,0,0.0,False
Gesaffelstein,700000,140000,https://www.last.fm/music/Gesaffelstein,gesaffelstein,0,0.0,False
Basement Jaxx,650000,130000,https://www.last.fm/music/Basement+Jaxx,basement jaxx,0,0.0,False
Pet Shop Boys,600000,120000,https://www.last.fm/music/Pet+Shop+Boys,pet shop boys,0,0.0,False
Arca,550000,110000,https://www.last.fm/music/Arca,arca,0,0.0,False
Steve Aoki,500000,100000,https://www.last.fm/music/Steve+Aoki,steve aoki,0,0.0,False
Broadcast,450000,90000,https://www.last.fm/music/Broadcast,broadcast,0,0.0,False
Metronomy,400000,80000,https://www.last.fm/music/Metronomy,metronomy,0,0.0,False
Robin Schulz,350000,70000,https://www.last.fm/music/Robin+Schulz,robin schulz,0,0.0,False
Kelela,300000,60000,https://www.last.fm/music/Kelela,kelela,0,0.0,False
Baby Monster,250000,50000,https://www.last.fm/music/Baby+Monster,baby monster,0,0.0,False
Saint Etienne,200000,40000,https://www.last.fm/music/Saint+Etienne,saint etienne,0,0.0,False
GoldLink,150000,30000,https://www.last.fm/music/GoldLink,goldlink,0,0.0,False
Jack Ü,100000,20000,https://www.last.fm/music/Jack+%C3%9C,jack ü,0,0.0,False
Teddybears,50000,10000,https://www.last.fm/music/Teddybears,teddybears,0,0.0,False
